"0","summary(clean_g_stroke_data)"
"1",""
"1","       id       "
"1","    gender         "
"1","      age       "
"1","  hypertension    "
"1"," heart_disease    "
"1"," ever_married      "
"1","
"
"1"," Min.   :   77  "
"1"," Length:4908       "
"1"," Min.   : 0.08  "
"1"," Min.   :0.00000  "
"1"," Min.   :0.00000  "
"1"," Length:4908       "
"1","
"
"1"," 1st Qu.:18602  "
"1"," Class :character  "
"1"," 1st Qu.:25.00  "
"1"," 1st Qu.:0.00000  "
"1"," 1st Qu.:0.00000  "
"1"," Class :character  "
"1","
"
"1"," Median :37580  "
"1"," Mode  :character  "
"1"," Median :44.00  "
"1"," Median :0.00000  "
"1"," Median :0.00000  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   :37060  "
"1","                   "
"1"," Mean   :42.87  "
"1"," Mean   :0.09189  "
"1"," Mean   :0.04951  "
"1","                   "
"1","
"
"1"," 3rd Qu.:55182  "
"1","                   "
"1"," 3rd Qu.:60.00  "
"1"," 3rd Qu.:0.00000  "
"1"," 3rd Qu.:0.00000  "
"1","                   "
"1","
"
"1"," Max.   :72940  "
"1","                   "
"1"," Max.   :82.00  "
"1"," Max.   :1.00000  "
"1"," Max.   :1.00000  "
"1","                   "
"1","
"
"1",""
"1","  work_type        "
"1"," Residence_type    "
"1"," avg_glucose_level"
"1","      bmi       "
"1"," smoking_status    "
"1","     stroke       "
"1","
"
"1"," Length:4908       "
"1"," Length:4908       "
"1"," Min.   : 55.12   "
"1"," Min.   :10.30  "
"1"," Length:4908       "
"1"," Min.   :0.00000  "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.: 77.07   "
"1"," 1st Qu.:23.50  "
"1"," Class :character  "
"1"," 1st Qu.:0.00000  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median : 91.68   "
"1"," Median :28.10  "
"1"," Mode  :character  "
"1"," Median :0.00000  "
"1","
"
"1","                   "
"1","                   "
"1"," Mean   :105.30   "
"1"," Mean   :28.89  "
"1","                   "
"1"," Mean   :0.04258  "
"1","
"
"1","                   "
"1","                   "
"1"," 3rd Qu.:113.50   "
"1"," 3rd Qu.:33.10  "
"1","                   "
"1"," 3rd Qu.:0.00000  "
"1","
"
"1","                   "
"1","                   "
"1"," Max.   :271.74   "
"1"," Max.   :97.60  "
"1","                   "
"1"," Max.   :1.00000  "
"1","
"
