"0","bmi_gen<-clean_g_stroke_data %>% select(gender, bmi)"
"0","str(bmi_gen)"
"1","'data.frame':	"
"1",""
"1","4908"
"1",""
"1"," obs. of  "
"1",""
"1","2"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","gender"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Male"" ""Male"" ""Female"" ""Female"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","bmi   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","36.6 32.5 34.4 24 29 27.4 22.8 24.2 29.7 36.8"
"1",""
"1"," ..."
"1",""
"1","
"
