"0","install.packages(""cowplot"")"
"2","Installing package into ‘/geode2/home/u060/mdprin/Carbonate/R/x86_64-pc-linux-gnu-library/4.2’
(as ‘lib’ is unspecified)
"
"2","trying URL 'https://cran.rstudio.com/src/contrib/cowplot_1.1.1.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 1353271 bytes (1.3 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 1.3 MB

"
"2","* installing *source* package ‘cowplot’ ...
"
"2","** package ‘cowplot’ successfully unpacked and MD5 sums checked
"
"2","** using staged installation
"
"2","** R
"
"2","** inst
"
"2","** byte-compile and prepare package for lazy loading
"
"2","** help
"
"2","*** installing help indices
"
"2","*** copying figures
"
"2","** building package indices
"
"2","** installing vignettes
"
"2","** testing if installed package can be loaded from temporary location
"
"2","** testing if installed package can be loaded from final location
"
"2","** testing if installed package keeps a record of temporary installation path
"
"2","* DONE (cowplot)
"
"2","
"
"2",""
"2","The downloaded source packages are in
	‘/N/scratch/mdprin/R/tmp/RtmptYrfCi/downloaded_packages’"
"2",""
"2","
"
